Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:prePlayDebugBuild UP-TO-DATE
> Task :app:preOssDebugBuild UP-TO-DATE
> Task :app:prePreviewDebugBuild UP-TO-DATE
> Task :app:mergePlayDebugNativeDebugMetadata NO-SOURCE
> Task :app:preFdroidDebugBuild UP-TO-DATE
> Task :app:mergeOssDebugNativeDebugMetadata NO-SOURCE
> Task :app:mergeFdroidDebugNativeDebugMetadata NO-SOURCE
> Task :app:processFdroidDebugGoogleServices UP-TO-DATE
> Task :app:generatePlayDebugResValues UP-TO-DATE
> Task :app:generatePlayDebugBuildConfig UP-TO-DATE
> Task :app:generateFdroidDebugResValues UP-TO-DATE
> Task :app:generateFdroidDebugBuildConfig UP-TO-DATE
> Task :app:createFdroidDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:javaPreCompileFdroidDebug UP-TO-DATE
> Task :app:mergeFdroidDebugShaders UP-TO-DATE
> Task :app:compileFdroidDebugShaders NO-SOURCE
> Task :app:generateFdroidDebugAssets UP-TO-DATE
> Task :app:checkFdroidDebugAarMetadata UP-TO-DATE
> Task :app:extractDeepLinksFdroidDebug UP-TO-DATE
> Task :app:l8DexDesugarLibFdroidDebug UP-TO-DATE
> Task :app:generateFdroidDebugResources UP-TO-DATE
> Task :app:checkPlayDebugAarMetadata UP-TO-DATE
> Task :app:mergeFdroidDebugJniLibFolders UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsPlayDebug UP-TO-DATE
> Task :app:validateSigningFdroidDebug UP-TO-DATE
> Task :app:writeFdroidDebugAppMetadata UP-TO-DATE
> Task :app:writeFdroidDebugSigningConfigVersions UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsOssDebug UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsFdroidDebug UP-TO-DATE
> Task :app:compilePlayDebugAidl UP-TO-DATE
> Task :app:generateOssDebugBuildConfig UP-TO-DATE
> Task :app:generateOssDebugResValues UP-TO-DATE
> Task :app:processOssDebugGoogleServices UP-TO-DATE
> Task :app:generateOssDebugResources UP-TO-DATE
> Task :app:compileOssDebugAidl UP-TO-DATE
